   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 165               	.LM34:
 166 0090 85B1      		in r24,37-32
 167 0092 8F73      		andi r24,lo8(63)
 168 0094 85B9      		out 37-32,r24
 169               	.LM35:
 170 0096 2898      		cbi 37-32,0
 171               	.LM36:
 172 0098 5F98      		cbi 43-32,7
 173               	/* epilogue start */
 174               	.LM37:
 175 009a 0895      		ret
 176               	.LFE4:
 218               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\Users\RAFA~1\AppData\Local\Temp/ccU3rGCb.s:2      *ABS*:0000003f __SREG__
C:\Users\RAFA~1\AppData\Local\Temp/ccU3rGCb.s:3      *ABS*:0000003e __SP_H__
C:\Users\RAFA~1\AppData\Local\Temp/ccU3rGCb.s:4      *ABS*:0000003d __SP_L__
C:\Users\RAFA~1\AppData\Local\Temp/ccU3rGCb.s:5      *ABS*:00000034 __CCP__
C:\Users\RAFA~1\AppData\Local\Temp/ccU3rGCb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccU3rGCb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\RAFA~1\AppData\Local\Temp/ccU3rGCb.s:18     .text:00000000 motor
C:\Users\RAFA~1\AppData\Local\Temp/ccU3rGCb.s:94     .text:0000004e motors
C:\Users\RAFA~1\AppData\Local\Temp/ccU3rGCb.s:160    .text:00000090 stop

NO UNDEFINED SYMBOLS
